Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value,Churn
8,1,34,0,2563,48,48,44,3,1,2,30,296.44,1
0,0,34,0,428,6,14,15,3,1,2,30,73.36,1
0,0,34,0,923,11,23,17,4,1,2,45,80.85,1
2,1,33,0,1960,48,52,33,3,1,2,30,288.32,1
2,1,7,2,1783,23,14,20,3,1,1,30,128.24,1
0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
7,0,31,0,50,2,0,1,2,1,2,25,2.34,1
4,0,34,0,4913,82,0,7,2,1,1,25,224.775,1
0,0,33,0,2085,25,0,9,2,1,2,25,94.95,1
0,1,34,0,1363,28,6,14,3,1,2,30,79.64,1
0,0,34,0,0,0,0,0,2,1,2,25,0.0,1
0,1,34,0,0,0,0,0,4,1,2,45,0.0,1
0,0,7,0,0,0,0,0,2,1,1,25,0.0,1
0,0,36,0,0,0,25,0,2,1,2,25,112.5,1
18,0,32,0,765,47,41,19,3,1,2,30,196.48,1
8,1,35,1,5628,98,51,26,2,1,1,25,487.17,1
4,1,34,0,2800,41,34,18,3,1,2,30,249.64,1
4,0,35,0,2078,44,59,33,3,1,2,30,320.88,1
0,0,35,0,0,0,25,0,3,1,2,30,100.0,1
0,0,35,0,438,7,34,6,4,1,2,45,96.125,1
0,1,8,1,1298,19,25,9,3,1,1,30,152.68,1
0,0,34,0,0,0,0,0,2,1,2,25,0.0,1
18,0,30,0,535,35,0,11,2,1,2,25,25.65,1
8,0,33,0,5398,86,0,18,2,1,1,25,246.78,1
4,1,32,0,2570,29,0,10,2,1,2,25,116.955,1
4,0,33,0,1848,32,0,25,3,1,2,30,75.2,1
0,0,33,0,0,0,0,0,2,1,2,25,0.0,1
0,0,33,0,0,0,0,0,3,1,2,30,0.0,1
0,1,6,0,1068,7,0,1,2,1,1,25,48.375,1
0,0,35,0,0,0,2,0,2,1,2,25,9.0,1
20,0,31,0,840,42,18,18,2,1,2,25,120.69,1
10,0,34,0,5703,93,28,25,2,1,1,25,386.82,1
6,0,33,0,2875,36,11,17,2,1,2,25,180.495,1
6,1,34,0,2153,39,36,32,3,1,2,30,231.68,1
0,0,34,0,0,0,2,0,3,1,2,30,8.0,1
0,0,34,0,513,2,11,5,4,1,2,45,40.375,1
0,1,7,0,1372,14,2,8,2,1,1,25,71.37,1
0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
16,1,31,0,460,40,0,12,2,1,2,25,22.5,1
6,0,34,0,5323,91,10,19,2,1,1,25,288.63,1
2,1,33,0,2495,34,0,11,2,1,2,25,113.805,1
2,0,34,0,1773,37,18,26,3,1,2,30,144.4,1
0,0,34,0,0,0,0,0,3,1,2,30,0.0,1
0,0,34,0,0,0,0,0,4,1,2,45,0.0,1
0,0,7,0,992,12,0,2,2,1,1,25,45.18,1
0,0,30,0,0,0,0,0,2,1,2,25,0.0,1
16,0,26,0,650,35,1,14,2,1,2,25,35.325,1
6,0,29,0,5513,86,11,21,2,1,1,25,301.455,1
2,0,28,0,2685,29,0,13,2,1,2,25,122.13,1
2,0,29,0,1963,32,19,28,3,1,2,30,155.8,1
0,0,29,0,0,0,0,0,2,1,2,25,0.0,1
0,0,29,0,0,0,0,0,3,1,2,30,0.0,1
0,0,3,0,1182,7,0,4,2,1,1,25,53.505,1
0,0,40,0,0,0,1,0,2,1,2,25,4.5,1
20,0,36,0,650,47,17,16,3,1,2,30,95.88,1
10,0,39,1,5513,98,27,23,2,1,1,25,373.995,1
6,1,38,0,2685,41,10,15,3,1,2,30,149.04,1
6,0,39,0,1963,44,35,30,3,1,2,30,220.28,1
0,0,39,0,0,0,1,0,3,1,2,30,4.0,1
0,0,39,0,323,7,10,3,4,1,2,45,33.25,1
0,0,12,1,1182,19,1,6,3,1,1,30,52.04,1
0,0,36,0,0,0,1,0,2,1,2,25,4.5,1
24,0,32,0,1360,52,17,15,2,1,2,25,140.04,1
10,0,34,0,3395,46,10,14,3,1,2,30,177.64,1
10,1,35,0,2673,49,35,29,3,1,2,30,248.88,1
1,0,35,0,538,7,1,1,3,1,2,30,25.8,1
1,0,35,0,1033,12,10,2,4,1,2,45,51.125,1
4,0,8,1,1892,24,1,5,3,1,1,30,80.64,1
0,0,34,0,0,0,0,0,2,1,2,25,0.0,1
0,1,30,0,0,0,0,0,2,1,2,25,0.0,1
2,1,33,0,4803,81,0,22,2,1,1,25,219.78,1
0,0,32,0,1975,24,0,14,2,1,2,25,89.955,1
0,0,33,0,1253,27,2,29,3,1,2,30,59.2,1
0,1,33,0,0,0,0,0,2,1,2,25,0.0,1
0,0,33,0,0,0,0,0,3,1,2,30,0.0,1
0,0,6,0,472,2,0,5,2,1,1,25,21.33,1
0,1,35,0,0,0,0,0,2,1,2,25,0.0,1
18,0,31,0,650,41,9,15,2,1,2,25,71.595,1
8,0,34,0,5513,92,19,22,2,1,1,25,337.725,1
4,0,33,0,2685,35,2,14,2,1,2,25,131.4,1
4,1,34,0,1963,38,27,29,3,1,2,30,188.04,1
0,0,34,0,0,0,0,0,3,1,2,30,0.0,1
0,1,34,0,323,1,2,2,4,1,2,45,13.1,1
0,0,7,0,1182,13,0,5,2,1,1,25,53.775,1
0,0,35,0,0,0,0,0,2,1,2,25,0.0,1
18,1,31,0,650,41,9,15,2,1,2,25,71.595,1
8,0,34,0,5513,92,19,22,2,1,1,25,337.725,1
4,1,33,0,2685,35,2,14,2,1,2,25,131.4,1
4,0,34,0,1963,38,27,29,3,1,2,30,188.04,1
0,1,34,0,0,0,0,0,3,1,2,30,0.0,1
0,0,34,0,323,1,2,2,4,1,2,45,13.1,1
0,0,7,0,1182,13,0,5,2,1,1,25,53.775,1
5,0,39,0,305,6,7,2,2,1,2,25,45.495,1
28,0,35,0,1260,53,23,19,3,1,2,30,144.52,1
14,1,37,0,3295,47,16,18,3,1,2,30,197.68,1
14,1,38,0,2573,50,41,33,4,1,2,45,168.075,1
5,0,38,0,438,8,7,4,3,1,2,30,45.84,1
5,0,38,0,933,13,16,6,4,1,2,45,63.65,1
8,1,11,2,1793,25,7,9,3,1,1,30,100.72,1
8,0,41,2,365,9,12,4,3,1,1,30,62.96,1
31,1,37,2,1320,56,28,21,3,1,1,30,167.04,1
17,1,39,2,3355,50,21,20,3,1,1,30,220.2,1
17,0,40,2,2633,53,46,35,4,1,1,45,182.15,1
8,0,40,2,498,11,12,6,3,1,1,30,68.36,1
8,1,40,2,993,16,21,8,4,1,1,45,77.725,1
11,1,13,3,1853,28,12,11,3,1,1,30,123.24,1
5,0,37,0,305,6,7,2,2,1,2,25,45.495,1
25,1,33,0,1200,50,18,17,3,1,2,30,122.0,1
11,0,35,0,3235,44,11,16,3,1,2,30,175.16,1
11,1,36,0,2513,47,36,31,3,1,2,30,246.4,1
5,0,36,0,305,6,7,2,3,1,2,30,40.44,1
5,0,36,0,873,10,11,4,4,1,2,45,49.575,1
5,1,9,1,1733,22,7,7,3,1,1,30,98.2,1
6,0,43,0,385,8,17,6,2,1,2,25,94.185,1
29,1,39,0,1340,55,33,23,3,1,2,30,187.8,1
15,1,41,0,3375,49,26,22,3,1,2,30,240.96,1
15,1,42,0,2653,52,51,37,4,1,2,45,195.125,1
6,0,42,0,518,10,17,8,3,1,2,30,89.12,1
6,1,42,0,1013,15,26,10,4,1,2,45,90.7,1
9,1,15,3,1873,27,17,13,3,1,1,30,144.0,1
5,0,35,0,305,6,7,2,2,1,2,25,45.495,1
27,1,31,0,1180,51,13,15,3,1,2,30,101.24,1
13,1,33,0,3215,45,7,14,3,1,2,30,158.4,1
13,1,34,0,2493,48,31,29,3,1,2,30,225.64,1
5,0,34,0,305,6,7,2,3,1,2,30,40.44,1
5,0,34,0,305,6,7,2,4,1,2,45,25.275,1
7,1,7,1,1713,23,7,5,3,1,1,30,97.44,1
10,0,45,0,565,16,22,8,3,1,2,30,111.24,1
33,1,41,0,1520,63,38,25,3,1,2,30,215.32,1
19,1,43,0,3555,57,31,24,3,1,2,30,268.48,1
19,1,44,0,2833,60,56,39,4,1,2,45,212.325,1
10,0,44,0,698,18,22,10,3,1,2,30,116.64,1
10,1,44,0,1193,23,31,12,4,1,2,45,107.9,1
13,0,17,3,2053,35,22,15,3,1,1,30,171.52,1
5,0,33,0,305,6,7,2,2,1,2,25,45.495,1
23,0,29,0,1000,43,8,13,2,1,2,25,82.935,1
13,0,32,1,5863,94,18,20,2,1,1,25,349.065,1
9,0,31,0,3035,37,7,12,3,1,2,30,150.88,1
9,1,32,0,2313,40,26,27,3,1,2,30,198.12,1
5,0,32,0,305,6,7,2,3,1,2,30,40.44,1
5,0,32,0,305,6,7,2,4,1,2,45,25.275,1
5,0,32,1,305,6,7,2,5,1,1,55,15.165,1
5,1,5,0,1533,15,7,3,3,1,1,30,89.92,1
7,0,42,0,485,14,18,7,2,1,2,25,103.455,1
30,0,38,0,1440,61,34,24,3,1,2,30,196.04,1
16,1,40,0,3475,55,27,23,3,1,2,30,249.2,1
16,1,41,0,2753,58,52,38,4,1,2,45,200.275,1
7,1,41,0,618,16,18,9,3,1,2,30,97.36,1
7,0,41,0,1113,21,27,11,4,1,2,45,95.85,1
10,0,14,2,1973,33,18,14,3,1,1,30,152.24,1
5,0,36,0,305,6,7,2,2,1,2,25,45.495,1
26,1,32,0,1080,45,12,14,3,1,2,30,93.0,1
16,0,35,2,5943,96,22,21,2,1,1,25,370.755,1
12,1,34,0,3115,39,7,13,3,1,2,30,154.16,1
12,0,35,0,2393,42,30,28,4,1,2,45,135.875,1
5,1,35,0,305,6,7,2,3,1,2,30,40.44,1
5,0,35,0,305,6,7,2,4,1,2,45,25.275,1
6,1,8,2,1613,17,7,4,3,1,1,30,93.2,1
9,1,39,0,905,16,28,17,2,1,2,25,167.445,1
32,1,35,0,1860,63,44,34,3,1,2,30,252.92,1
18,1,37,0,3895,57,37,33,3,1,2,30,306.08,1
18,0,38,0,3173,60,62,48,4,1,2,45,235.825,1
9,0,38,0,1038,18,28,19,3,1,2,30,154.24,1
9,0,38,0,1533,23,37,21,4,1,2,45,131.4,1
12,1,37,0,2570,60,66,37,4,1,2,45,230.75,1
12,1,11,4,2393,35,28,24,3,1,1,30,209.12,1
5,0,39,0,305,6,7,2,2,1,2,25,45.495,1
24,0,35,0,660,43,7,4,3,1,2,30,56.12,1
14,0,38,0,5523,94,12,11,2,1,1,25,306.765,1
10,0,37,0,2695,37,7,3,3,1,2,30,137.28,1
10,0,38,0,1973,40,20,18,3,1,2,30,160.52,1
5,1,38,0,305,6,7,2,3,1,2,30,40.44,1
5,0,38,0,305,6,7,2,4,1,2,45,25.275,1
5,1,11,1,1193,15,7,2,3,1,1,30,76.32,1
5,0,40,0,420,12,39,6,3,1,2,30,173.28,1
28,1,36,0,1375,59,55,23,3,1,2,30,277.36,1
14,0,38,0,3410,53,48,22,3,1,2,30,330.52,1
14,1,39,0,2688,56,73,37,4,1,2,45,251.1,1
5,0,39,0,553,14,39,8,3,1,2,30,178.68,1
5,0,39,0,1048,19,48,10,4,1,2,45,146.675,1
8,1,12,3,1908,31,39,13,3,1,1,30,233.56,1
5,0,38,0,305,6,7,2,2,1,2,25,45.495,1
28,1,34,0,1145,47,7,15,2,1,2,25,85.14,1
18,0,37,1,6008,98,7,22,2,1,1,25,306.27,1
14,0,36,0,3180,41,7,14,3,1,2,30,156.84,1
14,0,37,0,2458,44,9,29,3,1,2,30,136.08,1
5,1,37,0,305,6,7,2,3,1,2,30,40.44,1
5,0,37,0,818,7,7,2,4,1,2,45,38.125,1
8,0,10,1,1678,19,7,5,3,1,1,30,95.88,1
7,0,39,0,495,7,16,5,2,1,2,25,94.59,1
30,1,35,0,1450,54,32,22,3,1,2,30,188.16,1
16,1,37,0,3485,48,25,21,3,1,2,30,241.32,1
16,1,38,0,2763,51,50,36,4,1,2,45,195.35,1
7,0,38,0,628,9,16,7,3,1,2,30,89.48,1
7,0,38,0,1123,14,25,9,4,1,2,45,90.925,1
10,1,11,2,1982,26,16,12,3,1,1,30,144.32,1
0,0,39,0,0,0,0,0,2,1,2,25,0.0,1
26,1,35,0,1070,52,14,16,3,1,2,30,100.88,1
12,0,37,0,3105,46,7,15,3,1,2,30,154.04,1
12,0,38,0,2383,49,32,30,4,1,2,45,140.8,1
3,0,38,0,248,7,0,1,3,1,2,30,10.2,1
3,0,38,0,743,12,7,3,4,1,2,45,36.375,1
6,1,11,2,1602,24,0,6,3,1,1,30,65.04,1
0,0,34,0,0,0,0,0,2,1,2,25,0.0,1
26,1,30,0,1260,47,15,18,2,1,2,25,126.315,1
16,0,33,1,6123,98,25,25,2,1,1,25,392.445,1
12,1,32,0,3295,41,8,17,3,1,2,30,165.44,1
12,0,33,0,2573,44,33,32,3,1,2,30,236.68,1
3,0,33,0,438,2,0,3,3,1,2,30,17.6,1
3,0,33,0,933,7,8,5,4,1,2,45,43.5,1
6,0,6,1,1792,19,0,8,3,1,1,30,72.44,1
7,0,44,0,305,12,15,3,3,1,2,30,72.68,1
30,1,40,0,1260,59,31,20,3,1,2,30,176.76,1
16,1,42,0,3295,53,24,19,3,1,2,30,229.92,1
16,1,43,0,2573,56,49,34,4,1,2,45,188.225,1
7,0,43,0,438,14,15,5,3,1,2,30,78.08,1
7,0,43,0,933,19,24,7,4,1,2,45,83.8,1
10,0,16,3,1792,31,15,10,3,1,1,30,132.92,1
11,0,40,0,1015,17,15,2,3,1,2,30,101.28,1
34,1,36,0,1970,64,31,19,3,2,2,30,205.36,1
20,1,38,0,4005,58,24,18,3,1,2,30,258.52,1
20,1,39,0,3283,61,49,33,4,1,2,45,206.1,1
11,0,39,0,1148,19,15,4,3,1,2,30,106.68,1
11,0,39,0,1643,24,24,6,4,1,2,45,101.675,1
22,1,30,0,1715,42,25,9,3,1,2,30,170.28,1
14,1,12,3,2502,36,15,9,3,1,1,30,161.52,1
0,0,38,0,0,0,0,0,2,1,2,25,0.0,1
22,0,34,0,550,42,0,19,3,1,2,30,23.68,1
12,0,37,1,5413,93,8,26,2,1,1,25,283.77,1
8,1,36,0,2585,36,0,18,3,1,2,30,104.84,1
8,0,37,0,1863,39,16,33,3,1,2,30,140.08,1
0,0,37,0,0,0,0,0,3,1,2,30,0.0,1
0,0,37,0,223,2,0,6,4,1,2,45,5.625,1
2,1,10,1,1082,14,0,9,3,1,1,30,43.84,1
5,0,39,0,305,6,7,2,2,1,2,25,45.495,1
28,1,35,0,1260,53,23,19,3,1,2,30,144.52,1
14,1,37,0,3295,47,16,18,3,1,2,30,197.68,1
14,0,38,0,2573,50,41,33,4,1,2,45,168.075,1
5,0,38,0,438,8,7,4,3,1,2,30,45.84,1
5,0,38,0,933,13,16,6,4,1,2,45,63.65,1
8,1,11,2,1792,25,7,9,3,1,1,30,100.68,1
5,0,39,0,305,6,7,2,2,1,2,25,45.495,1
28,1,35,0,1260,53,23,19,3,1,2,30,144.52,1
14,1,37,0,3295,47,16,18,3,1,2,30,197.68,1
14,1,38,0,2573,50,41,33,4,1,2,45,168.075,1
5,0,38,0,438,8,7,4,3,1,2,30,45.84,1
5,1,38,0,933,13,16,6,4,1,2,45,63.65,1
8,1,11,2,1792,25,7,9,3,1,1,30,100.68,1
